song_name,artist,emotion,genre,language,youtube
Don't Stop Me Now,Queen,surprise,rock,english,https://www.youtube.com/results?search_query=Don%27t+Stop+Me+Now+Queen
Mr. Brightside,The Killers,surprise,indie-rock,english,https://www.youtube.com/results?search_query=Mr+Brightside+The+Killers
Take On Me,a-ha,surprise,synth-pop,english,https://www.youtube.com/results?search_query=Take+On+Me+Aha
Thunderstruck,AC/DC,surprise,rock,english,https://www.youtube.com/results?search_query=Thunderstruck+ACDC
Eye of the Tiger,Survivor,surprise,rock,english,https://www.youtube.com/results?search_query=Eye+of+the+Tiger+Survivor
Jump,Van Halen,surprise,rock,english,https://www.youtube.com/results?search_query=Jump+Van+Halen
Jai Ho,AR Rahman,surprise,bollywood,hindi,https://www.youtube.com/results?search_query=Jai+Ho+Slumdog+Millionaire+AR+Rahman
Chaiyya Chaiyya,Dil Se,surprise,bollywood,hindi,https://www.youtube.com/results?search_query=Chaiyya+Chaiyya+Dil+Se
Rang De Basanti,AR Rahman,surprise,bollywood,hindi,https://www.youtube.com/results?search_query=Rang+De+Basanti+title+song
Dhoom Machale,Dhoom,surprise,bollywood,hindi,https://www.youtube.com/results?search_query=Dhoom+Machale+song
Oo Antava,Pushpa,surprise,tollywood,telugu,https://www.youtube.com/results?search_query=Oo+Antava+Pushpa+song
Daakko Daakko Meka,Pushpa,surprise,tollywood,telugu,https://www.youtube.com/results?search_query=Daakko+Daakko+Meka+Pushpa
Vaathi Coming,Master Tamil,surprise,kollywood,tamil,https://www.youtube.com/results?search_query=Vaathi+Coming+Master+Tamil
Perfect,Ed Sheeran,love,pop,english,https://www.youtube.com/results?search_query=Perfect+Ed+Sheeran
A Thousand Years,Christina Perri,love,pop,english,https://www.youtube.com/results?search_query=A+Thousand+Years+Christina+Perri
All of Me,John Legend,love,soul,english,https://www.youtube.com/results?search_query=All+of+Me+John+Legend
Can't Help Falling in Love,Elvis Presley,love,pop,english,https://www.youtube.com/results?search_query=Can%27t+Help+Falling+in+Love+Elvis
Thinking Out Loud,Ed Sheeran,love,soul,english,https://www.youtube.com/results?search_query=Thinking+Out+Loud+Ed+Sheeran
At Last,Etta James,love,soul,english,https://www.youtube.com/results?search_query=At+Last+Etta+James
Lucky,Jason Mraz,love,pop,english,https://www.youtube.com/results?search_query=Lucky+Jason+Mraz
Tum Hi Ho,Aashiqui 2 Reprise,love,bollywood,hindi,https://www.youtube.com/results?search_query=Tum+Hi+Ho+reprise+Aashiqui+2
Tujh Mein Rab Dikhta Hai,Rab Ne Bana Di Jodi,love,bollywood,hindi,https://www.youtube.com/results?search_query=Tujh+Mein+Rab+Dikhta+Hai
Kesariya,Brahmastra,love,bollywood,hindi,https://www.youtube.com/results?search_query=Kesariya+Brahmastra+Arijit+Singh
Iktara,Wake Up Sid,love,bollywood,hindi,https://www.youtube.com/results?search_query=Iktara+Wake+Up+Sid
Raabta,Agent Sai Srinivasa,love,bollywood,hindi,https://www.youtube.com/results?search_query=Raabta+title+song
Tere Bina,Guru,love,bollywood,hindi,https://www.youtube.com/results?search_query=Tere+Bina+Guru+AR+Rahman
Nuvve Nuvve,Tholi Prema,love,tollywood,telugu,https://www.youtube.com/results?search_query=Nuvve+Nuvve+Tholi+Prema+song
O Priya Priya,Geetanjali,love,tollywood,telugu,https://www.youtube.com/results?search_query=O+Priya+Priya+Geetanjali+song
Manasainodu,Gunde Jaari Gallanthayyinde,love,tollywood,telugu,https://www.youtube.com/results?search_query=Manasainodu+Gunde+Jaari+song
Munbe Vaa,Sillunu Oru Kaadhal,love,kollywood,tamil,https://www.youtube.com/results?search_query=Munbe+Vaa+Sillunu+Oru+Kaadhal
Ennodu Nee Irundhaal,I Movie,love,kollywood,tamil,https://www.youtube.com/results?search_query=Ennodu+Nee+Irundhaal+I+Movie
Mere Naam Tu,Zero,love,bollywood,hindi,https://www.youtube.com/results?search_query=Mere+Naam+Tu+Zero+song
